Match Details,Fouls Committed,Yellow Cards,Red Cards,Tackles Won,Penalties Conceded,date,opponent,home_away
Sheffield-United-Bristol-City-August-9-2014-League-One,,2,0,,,2014-08-09,Bristol City,home
Sheffield-United-Mansfield-Town-August-13-2014-League-Cup,,0,0,,,2014-08-13,Mansfield Town,home
Coventry-City-Sheffield-United-August-16-2014-League-One,,2,0,,,2014-08-16,Coventry City,away
Peterborough-United-Sheffield-United-August-19-2014-League-One,,0,0,,,2014-08-19,Peterborough United,away
Sheffield-United-Crawley-Town-August-23-2014-League-One,,1,0,,,2014-08-23,Crawley Town,home
West-Ham-United-Sheffield-United-August-26-2014-League-Cup,,1,0,,,2014-08-26,West Ham United,away
Preston-North-End-Sheffield-United-August-30-2014-League-One,,1,0,,,2014-08-30,Preston North End,away
Sheffield-United-Rochdale-September-13-2014-League-One,,1,0,,,2014-09-13,Rochdale,home
Colchester-United-Sheffield-United-September-16-2014-League-One,,2,0,,,2014-09-16,Colchester United,away
Swindon-Town-Sheffield-United-September-20-2014-League-One,,3,0,,,2014-09-20,Swindon Town,away
Leyton-Orient-Sheffield-United-September-23-2014-League-Cup,,2,0,,,2014-09-23,Leyton Orient,away
Sheffield-United-Gillingham-September-27-2014-League-One,,0,0,,,2014-09-27,Gillingham,home
Chesterfield-Sheffield-United-October-4-2014-League-One,,3,1,,,2014-10-04,Chesterfield,away
Sheffield-United-Leyton-Orient-October-11-2014-League-One,,1,0,,,2014-10-11,Leyton Orient,home
Bradford-City-Sheffield-United-October-18-2014-League-One,,2,0,,,2014-10-18,Bradford City,away
Sheffield-United-Yeovil-Town-October-21-2014-League-One,,0,0,,,2014-10-21,Yeovil Town,home
Crewe-Alexandra-Sheffield-United-October-25-2014-League-One,,3,0,,,2014-10-25,Crewe Alexandra,away
Milton-Keynes-Dons-Sheffield-United-October-28-2014-League-Cup,,2,0,,,2014-10-28,Milton Keynes Dons,away
Sheffield-United-Barnsley-November-1-2014-League-One,,0,0,,,2014-11-01,Barnsley,home
Crewe-Alexandra-Sheffield-United-November-8-2014-FA-Cup,,0,0,,,2014-11-08,Crewe Alexandra,away
Doncaster-Rovers-Sheffield-United-November-15-2014-League-One,,1,1,,,2014-11-15,Doncaster Rovers,away
Sheffield-United-Crewe-Alexandra-November-18-2014-FA-Cup,,0,0,,,2014-11-18,Crewe Alexandra,home
Sheffield-United-Oldham-Athletic-November-22-2014-League-One,,5,0,,,2014-11-22,Oldham Athletic,home
Sheffield-United-Notts-County-November-28-2014-League-One,,0,0,,,2014-11-28,Notts County,home
Sheffield-United-Milton-Keynes-Dons-December-2-2014-League-One,,2,0,,,2014-12-02,Milton Keynes Dons,home
Sheffield-United-Plymouth-Argyle-December-6-2014-FA-Cup,,0,0,,,2014-12-06,Plymouth Argyle,home
Fleetwood-Town-Sheffield-United-December-13-2014-League-One,,2,0,,,2014-12-13,Fleetwood Town,away
Sheffield-United-Southampton-December-16-2014-League-Cup,,3,0,,,2014-12-16,Southampton,home
